AMC-光大证券清算-FA	\\128.236.161.242\AMC_Exchange\AMCSZT\Recv\${day:yyyymmdd}\TZJY\635\GDYBBJ0315\#inbox\31502066\${day:yyyymmdd}\01\*	127.0.0.1
中信OT3_中央确认	Y:\Confirm\${day:yyyymmdd}\OT3\OFI_${TA}_OT3_${day:yyyymmdd}.TXT	128.236.193.121
中信OT3_中央确认	Y:\Confirm\${day:yyyymmdd}\OT3\OFD_${TA}_OT3_${day:yyyymmdd}_02.TXT	128.236.193.121
中信OT3_中央确认	Y:\Confirm\${day:yyyymmdd}\OT3\OFD_${TA}_OT3_${day:yyyymmdd}_04.TXT	128.236.193.121
中信OT3_中央确认	Y:\Confirm\${day:yyyymmdd}\OT3\OFD_${TA}_OT3_${day:yyyymmdd}_05.TXT	128.236.193.121
中信OT3_中央确认	Y:\Confirm\${day:yyyymmdd}\OT3\OFD_${TA}_OT3_${day:yyyymmdd}_06.TXT	128.236.193.121
中信OT3_中央确认	Y:\Confirm\${day:yyyymmdd}\OT3\OFD_${TA}_OT3_${day:yyyymmdd}_09.TXT	128.236.193.121
中信OT3_中央确认	Y:\Confirm\${day:yyyymmdd}\OT3\OFD_${TA}_OT3_${day:yyyymmdd}_12.TXT	128.236.193.121
中信OT3_中央确认	Y:\Confirm\${day:yyyymmdd}\OT3\OFD_${TA}_OT3_${day:yyyymmdd}_24.TXT	128.236.193.121
中信OT3_中央确认	Y:\Confirm\${day:yyyymmdd}\OT3\OFK_${TA}_OT3_${day:yyyymmdd}.TXT	128.236.193.121
中信OT3_中央确认	Y:\Confirm\${day:yyyymmdd}\OT3\OFD_${TA}_OT3_${day:yyyymmdd}_25.TXT	128.236.193.121
中信OT3_中央确认	Y:\Confirm\${day:yyyymmdd}\OT3\OFD_${TA}_OT3_${day:yyyymmdd}_10.TXT	128.236.193.121
中信OT3_中央确认	Y:\Confirm\${day:yyyymmdd}\OT3\OFC_${TA}_OT3_${day:yyyymmdd}.TXT	128.236.193.121
中信OT3_中央确认	Y:\Confirm\${day:yyyymmdd}\OT3\OFD_${TA}_OT3_${day:yyyymmdd}_C1.TXT	128.236.193.121
中信OT3_中央确认	Y:\Confirm\${day:yyyymmdd}\OT3\OFD_${TA}_OT3_${day:yyyymmdd}_C2.TXT	128.236.193.121
中信OT3_中央确认	Y:\Confirm\${day:yyyymmdd}\OT3\OFD_${TA}_OT3_${day:yyyymmdd}_C3.TXT	128.236.193.121
中信OT3_中央确认	Y:\Confirm\${day:yyyymmdd}\OT3\OFD_${TA}_OT3_${day:yyyymmdd}_C4.TXT	128.236.193.121
中信OT3_中央确认	Y:\Confirm\${day:yyyymmdd}\OT3\OFD_${TA}_OT3_${day:yyyymmdd}_C5.TXT	128.236.193.121
中信OT3_中央申请	Y:\Apply\${day:yyyymmdd}\OTC55\OFI_OT3_${TA}_${day:yyyymmdd}.TXT	128.236.193.121
中信OT3_中央申请	Y:\Apply\${day:yyyymmdd}\OTC55\OFD_OT3_${TA}_${day:yyyymmdd}_01.TXT	128.236.193.121
中信OT3_中央申请	Y:\Apply\${day:yyyymmdd}\OTC55\OFD_OT3_${TA}_${day:yyyymmdd}_03.TXT	128.236.193.121
中信OT3_中央申请	Y:\Apply\${day:yyyymmdd}\OTC55\OFD_OT3_${TA}_${day:yyyymmdd}_23.TXT	128.236.193.121
中信OT3_中央申请	Y:\Apply\${day:yyyymmdd}\OTC55\OFD_OT3_${TA}_${day:yyyymmdd}_13.TXT	128.236.193.121
中信OT3_中央行情	Z:\TA\market\${day:yyyymmdd}\OT3\FundDay\OFJ_${TA}_OT3_${day:yyyymmdd}.TXT	128.236.193.121
中信OT3_中央行情	Z:\TA\market\${day:yyyymmdd}\OT3\FundDay\OFD_${TA}_OT3_${day:yyyymmdd}_07.TXT	128.236.193.121
中信OT3_中央行情	Z:\TA\market\${day:yyyymmdd}\OT3\FundDay\OFD_${TA}_OT3_${day:yyyymmdd}_08.TXT	128.236.193.121
中信OT3_中央行情	Z:\TA\market\${day:yyyymmdd}\OT3\FundDay\OFD_${TA}_OT3_${day:yyyymmdd}_21.TXT	128.236.193.121
资金清算_IST接口	Z:\zjqs\to_ist\KFFZZL.DBF	128.236.193.121
自TA_中信托管文件	Z:\XJBHBTA\output\${day:yyyymmdd}\kjqs\008\ADJUSTSHARE${day:yyyymmdd}_008_55	128.236.193.121
自TA_中信托管文件	Z:\XJBHBTA\output\${day:yyyymmdd}\kjqs\008\ALLOT${day:yyyymmdd}_008_55	128.236.193.121
自TA_中信托管文件	Z:\XJBHBTA\output\${day:yyyymmdd}\kjqs\008\BONUS${day:yyyymmdd}_008_55	128.236.193.121
自TA_中信托管文件	Z:\XJBHBTA\output\${day:yyyymmdd}\kjqs\008\REDEEM${day:yyyymmdd}_008_55	128.236.193.121
自TA_中信托管文件	Z:\XJBHBTA\output\${day:yyyymmdd}\kjqs\008\SUB${day:yyyymmdd}_008_55	128.236.193.121
自TA_中信托管文件	Z:\XJBHBTA\output\${day:yyyymmdd}\kjqs\008\SWITCHIN${day:yyyymmdd}_008_55	128.236.193.121
自TA_中信托管文件	Z:\XJBHBTA\output\${day:yyyymmdd}\kjqs\008\SWITCHOUT${day:yyyymmdd}_008_55	128.236.193.121
自TA_中信托管文件	Z:\XJBHBTA\output\${day:yyyymmdd}\kjqs\008\UNFROZEN${day:yyyymmdd}_008_55	128.236.193.121
自TA_中信托管文件	Z:\XJBHBTA\output\${day:yyyymmdd}\kjqs\008\CHANGEAGENCY${day:yyyymmdd}_008_55	128.236.193.121
自TA_中行托管文件	Z:\TA\output\${day:yyyymmdd}\kjqs\004\ADJUSTSHARE${day:yyyymmdd}_004_55	128.236.193.121
自TA_中行托管文件	Z:\TA\output\${day:yyyymmdd}\kjqs\004\ALLOT${day:yyyymmdd}_004_55	128.236.193.121
自TA_中行托管文件	Z:\TA\output\${day:yyyymmdd}\kjqs\004\BONUS${day:yyyymmdd}_004_55	128.236.193.121
自TA_中行托管文件	Z:\TA\output\${day:yyyymmdd}\kjqs\004\REDEEM${day:yyyymmdd}_004_55	128.236.193.121
自TA_中行托管文件	Z:\TA\output\${day:yyyymmdd}\kjqs\004\SUB${day:yyyymmdd}_004_55	128.236.193.121
自TA_中行托管文件	Z:\TA\output\${day:yyyymmdd}\kjqs\004\SWITCHIN${day:yyyymmdd}_004_55	128.236.193.121
自TA_中行托管文件	Z:\TA\output\${day:yyyymmdd}\kjqs\004\SWITCHOUT${day:yyyymmdd}_004_55	128.236.193.121
自TA_中行托管文件	Z:\TA\output\${day:yyyymmdd}\kjqs\004\UNFROZEN${day:yyyymmdd}_004_55	128.236.193.121
自TA_中行托管文件	Z:\TA\output\${day:yyyymmdd}\kjqs\004\CHANGEAGENCY${day:yyyymmdd}_004_55	128.236.193.121
